0 verbose cli C:\Users\Sandra\.cache\codex-runtimes\codex-primary-runtime\dependencies\node\bin\node.exe C:\Users\Sandra\AppData\Local\nvm\v22.12.0\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v24.19.0
3 silly config load:file:C:\Users\Sandra\AppData\Local\nvm\v22.12.0\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Sandra\Desktop\ordivy-site\.npmrc
5 silly config load:file:C:\Users\Sandra\.npmrc
6 silly config load:file:C:\Users\Sandra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install animejs
8 verbose argv "install" "animejs" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\Sandra\Desktop\ordivy-site\.npm-cache\_logs\2026-09-07T15_57_27_094Z-
10 verbose logfile C:\Users\Sandra\Desktop\ordivy-site\.npm-cache\_logs\2026-09-07T15_57_27_094Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest animejs@*
15 silly packumentCache full:https://registry.npmjs.org/animejs cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/npm 374ms
18 http fetch GET 200 https://registry.npmjs.org/animejs 278ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/animejs set size:undefined disposed:false
20 silly fetch manifest @types/three@>=0.150.0
21 silly packumentCache full:https://registry.npmjs.org/@types%2fthree cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@types%2fthree 78ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@types%2fthree set size:undefined disposed:false
24 silly fetch manifest three@>=0.150.0
25 silly packumentCache full:https://registry.npmjs.org/three cache-miss
26 http fetch GET 200 https://registry.npmjs.org/three 60ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/three set size:undefined disposed:false
28 silly placeDep ROOT animejs@4.5.0 OK for: sites-project@0.1.0 want: *
29 silly reify moves {}
30 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@tailwindcss\oxide-wasm32-wasi
31 silly reify mark deleted [
31 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
32 silly audit   'detect-node-es': [ '1.1.0' ],
32 silly audit   diff: [ '8.0.4' ],
32 silly audit   'dot-prop': [ '6.0.1' ],
32 silly audit   dotenv: [ '17.4.2' ],
32 silly audit   'dunder-proto': [ '1.0.1' ],
32 silly audit   'ee-first': [ '1.1.1' ],
32 silly audit   'electron-to-chromium': [ '1.5.422' ],
32 silly audit   'embla-carousel': [ '8.5.2' ],
32 silly audit   'embla-carousel-react': [ '8.5.2' ],
32 silly audit   'embla-carousel-reactive-utils': [ '8.5.2' ],
32 silly audit   'emoji-regex': [ '10.6.0' ],
32 silly audit   'emoji-regex-xs': [ '2.0.1' ],
32 silly audit   encodeurl: [ '2.0.0' ],
32 silly audit   'enhanced-resolve': [ '5.24.5' ],
32 silly audit   enquirer: [ '2.4.1' ],
32 silly audit   'env-paths': [ '2.2.1' ],
32 silly audit   'error-ex': [ '1.3.4' ],
32 silly audit   'error-stack-parser-es': [ '1.0.5' ],
32 silly audit   'es-define-property': [ '1.0.1' ],
32 silly audit   'es-errors': [ '1.3.0' ],
32 silly audit   'es-module-lexer': [ '2.3.2', '1.7.0' ],
32 silly audit   'es-object-atoms': [ '1.1.2' ],
32 silly audit   'es-toolkit': [ '1.52.0' ],
32 silly audit   esbuild: [ '0.27.3' ],
32 silly audit   escalade: [ '3.2.0' ],
32 silly audit   'escape-html': [ '1.0.3' ],
32 silly audit   esprima: [ '4.0.1' ],
32 silly audit   'estree-walker': [ '3.0.3' ],
32 silly audit   etag: [ '1.8.1' ],
32 silly audit   eventemitter3: [ '5.0.4' ],
32 silly audit   events: [ '3.3.0' ],
32 silly audit   eventsource: [ '3.0.7' ],
32 silly audit   'eventsource-parser': [ '3.1.1' ],
32 silly audit   express: [ '5.2.1' ],
32 silly audit   'express-rate-limit': [ '8.7.0' ],
32 silly audit   'fast-deep-equal': [ '3.1.3' ],
32 silly audit   'fast-glob': [ '3.3.3' ],
32 silly audit   'fast-uri': [ '3.1.7' ],
32 silly audit   fastq: [ '1.20.3' ],
32 silly audit   fdir: [ '6.5.0' ],
32 silly audit   fflate: [ '0.7.5' ],
32 silly audit   figures: [ '6.1.0' ],
32 silly audit   'fill-range': [ '7.1.1' ],
32 silly audit   finalhandler: [ '2.1.1' ],
32 silly audit   'find-up': [ '3.0.0' ],
32 silly audit   forwarded: [ '0.2.0' ],
32 silly audit   fresh: [ '2.0.0' ],
32 silly audit   'fs-extra': [ '11.4.0' ],
32 silly audit   fsevents: [ '2.3.3' ],
32 silly audit   'function-bind': [ '1.1.2' ],
32 silly audit   fuzzysort: [ '3.1.0' ],
32 silly audit   gensync: [ '1.0.0-beta.2' ],
32 silly audit   'get-east-asian-width': [ '1.6.0' ],
32 silly audit   'get-intrinsic': [ '1.3.0' ],
32 silly audit   'get-nonce': [ '1.0.1' ],
32 silly audit   'get-own-enumerable-keys': [ '1.0.0' ],
32 silly audit   'get-proto': [ '1.0.1' ],
32 silly audit   'glob-parent': [ '5.1.2' ],
32 silly audit   gopd: [ '1.2.0' ],
32 silly audit   'graceful-fs': [ '4.2.11' ],
32 silly audit   'has-flag': [ '4.0.0' ],
32 silly audit   'has-symbols': [ '1.1.0' ],
32 silly audit   hasown: [ '2.0.4' ],
32 silly audit   'hex-rgb': [ '4.3.0' ],
32 silly audit   hono: [ '4.13.5' ],
32 silly audit   'http-errors': [ '2.0.1' ],
32 silly audit   'iconv-lite': [ '0.7.3' ],
32 silly audit   ignore: [ '5.3.2' ],
32 silly audit   'image-size': [ '2.0.2' ],
32 silly audit   'import-fresh': [ '3.3.1' ],
32 silly audit   inherits: [ '2.0.4' ],
32 silly audit   'input-otp': [ '1.4.2' ],
32 silly audit   internmap: [ '2.0.3' ],
32 silly audit   'ip-address': [ '10.7.0' ],
32 silly audit   'ipaddr.js': [ '1.9.1', '2.5.0' ],
32 silly audit   'is-arrayish': [ '0.2.1' ],
32 silly audit   'is-extglob': [ '2.1.1' ],
32 silly audit   'is-glob': [ '4.0.3' ],
32 silly audit   'is-in-ssh': [ '1.0.0' ],
32 silly audit   'is-inside-container': [ '1.0.0' ],
32 silly audit   'is-interactive': [ '2.0.0' ],
32 silly audit   'is-number': [ '7.0.0' ],
32 silly audit   'is-obj': [ '2.0.0', '3.0.0' ],
32 silly audit   'is-plain-obj': [ '4.1.0' ],
32 silly audit   'is-promise': [ '4.0.0' ],
32 silly audit   'is-regexp': [ '3.1.0' ],
32 silly audit   'is-unicode-supported': [ '2.1.0', '1.3.0' ],
32 silly audit   'jest-worker': [ '27.5.1' ],
32 silly audit   jiti: [ '2.7.0' ],
32 silly audit   jose: [ '6.2.11' ],
32 silly audit   'js-tokens': [ '4.0.0', '9.0.1' ],
32 silly audit   'js-yaml': [ '4.3.2' ],
32 silly audit   jsesc: [ '3.1.0' ],
32 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
32 silly audit   'json-schema-traverse': [ '1.0.0' ],
32 silly audit   json5: [ '2.2.3' ],
32 silly audit   jsonfile: [ '6.2.1' ],
32 silly audit   kleur: [ '4.1.5', '3.0.3' ],
32 silly audit   lightningcss: [ '1.31.1', '1.33.0' ],
32 silly audit   'lightningcss-android-arm64': [ '1.31.1', '1.33.0' ],
32 silly audit   'lightningcss-darwin-arm64': [ '1.31.1', '1.33.0' ],
32 silly audit   'lightningcss-darwin-x64': [ '1.31.1', '1.33.0' ],
32 silly audit   'lightningcss-freebsd-x64': [ '1.31.1', '1.33.0' ],
32 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.31.1', '1.33.0' ],
32 silly audit   'lightningcss-linux-arm64-gnu': [ '1.31.1', '1.33.0' ],
32 silly audit   'lightningcss-linux-arm64-musl': [ '1.31.1', '1.33.0' ],
32 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1', '1.33.0' ],
32 silly audit   'lightningcss-linux-x64-musl': [ '1.31.1', '1.33.0' ],
32 silly audit   'lightningcss-win32-arm64-msvc': [ '1.31.1', '1.33.0' ],
32 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1', '1.33.0' ],
32 silly audit   linebreak: [ '1.1.0' ],
32 silly audit   'lines-and-columns': [ '1.2.4' ],
32 silly audit   'locate-path': [ '3.0.0' ],
32 silly audit   'log-symbols': [ '6.0.0' ],
32 silly audit   'lru-cache': [ '5.1.1' ],
32 silly audit   'lucide-react': [ '1.31.0' ],
32 silly audit   'magic-string': [ '0.30.21' ],
32 silly audit   'math-intrinsics': [ '1.1.0' ],
32 silly audit   'media-typer': [ '1.1.1' ],
32 silly audit   'merge-descriptors': [ '2.0.0' ],
32 silly audit   'merge-stream': [ '2.0.0' ],
32 silly audit   merge2: [ '1.4.1' ],
32 silly audit   micromatch: [ '4.0.8' ],
32 silly audit   picomatch: [ '2.3.2', '4.0.7' ],
32 silly audit   'mime-db': [ '1.54.0' ],
32 silly audit   'mime-types': [ '3.0.2' ],
32 silly audit   'mimic-fn': [ '3.1.0', '2.1.0' ],
32 silly audit   'mimic-function': [ '5.0.1' ],
32 silly audit   miniflare: [ '4.20260515.0' ],
32 silly audit   minimatch: [ '10.2.6' ],
32 silly audit   minimist: [ '1.2.8' ],
32 silly audit   'minimizer-webpack-plugin': [ '5.9.0' ],
32 silly audit   ms: [ '2.1.3' ],
32 silly audit   nanoid: [ '3.3.18' ],
32 silly audit   negotiator: [ '1.1.0' ],
32 silly audit   'neo-async': [ '2.6.2' ],
32 silly audit   'node-releases': [ '2.0.54' ],
32 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
32 silly audit   'object-assign': [ '4.1.1' ],
32 silly audit   'object-inspect': [ '1.13.4' ],
32 silly audit   'object-treeify': [ '1.1.33' ],
32 silly audit   'on-finished': [ '2.4.1' ],
32 silly audit   once: [ '1.4.0' ],
32 silly audit   onetime: [ '5.1.2', '7.0.0' ],
32 silly audit   ora: [ '8.2.0' ],
32 silly audit   'strip-ansi': [ '7.2.0', '6.0.1' ],
32 silly audit   oxfmt: [ '0.61.0' ],
32 silly audit   oxlint: [ '1.76.0' ],
32 silly audit   'oxlint-tsgolint': [ '7.0.2001' ],
32 silly audit   'p-limit': [ '2.3.0' ],
32 silly audit   'p-locate': [ '3.0.0' ],
32 silly audit   'p-try': [ '2.2.0' ],
32 silly audit   pako: [ '0.2.9' ],
32 silly audit   'parent-module': [ '1.0.1' ],
32 silly audit   'parse-css-color': [ '0.2.1' ],
32 silly audit   'parse-json': [ '5.2.0' ],
32 silly audit   'parse-ms': [ '4.0.0' ],
32 silly audit   parseurl: [ '1.3.3' ],
32 silly audit   'path-browserify': [ '1.0.1' ],
32 silly audit   'path-exists': [ '3.0.0' ],
32 silly audit   'path-to-regexp': [ '8.4.2', '6.3.0' ],
32 silly audit   pathe: [ '2.0.3' ],
32 silly audit   picocolors: [ '1.1.1' ],
32 silly audit   'pkce-challenge': [ '5.0.1' ],
32 silly audit   'pkg-up': [ '3.1.0' ],
32 silly audit   postcss: [ '8.5.28' ],
32 silly audit   'postcss-selector-parser': [ '7.1.6' ],
32 silly audit   'postcss-value-parser': [ '4.2.0' ],
32 silly audit   'powershell-utils': [ '0.2.1', '0.1.0' ],
32 silly audit   'pretty-ms': [ '9.3.1' ],
32 silly audit   prompts: [ '2.4.2' ],
32 silly audit   'proxy-addr': [ '2.0.7' ],
32 silly audit   qs: [ '6.16.0' ],
32 silly audit   'queue-microtask': [ '1.2.3' ],
32 silly audit   'range-parser': [ '1.3.0' ],
32 silly audit   'raw-body': [ '3.0.2' ],
32 silly audit   react: [ '19.2.6' ],
32 silly audit   'react-day-picker': [ '9.8.1' ],
32 silly audit   'react-dom': [ '19.2.6' ],
32 silly audit   'react-is': [ '19.2.8' ],
32 silly audit   'react-redux': [ '9.3.0' ],
32 silly audit   'react-remove-scroll': [ '2.7.2' ],
32 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
32 silly audit   'react-resizable-panels': [ '4.5.8' ],
32 silly audit   'react-server-dom-webpack': [ '19.2.6' ],
32 silly audit   'react-style-singleton': [ '2.2.3' ],
32 silly audit   recast: [ '0.23.21' ],
32 silly audit   recharts: [ '3.8.0' ],
32 silly audit   reselect: [ '5.1.1', '5.3.0' ],
32 silly audit   redux: [ '5.0.1' ],
32 silly audit   'redux-thunk': [ '3.1.0' ],
32 silly audit   'require-from-string': [ '2.0.2' ],
32 silly audit   'resolve-from': [ '4.0.0' ],
32 silly audit   'restore-cursor': [ '5.1.0' ],
32 silly audit   reusify: [ '1.1.0' ],
32 silly audit   rolldown: [ '1.0.1' ],
32 silly audit   router: [ '2.2.0' ],
32 silly audit   'run-applescript': [ '7.1.0' ],
32 silly audit   'run-parallel': [ '1.2.0' ],
32 silly audit   'safer-buffer': [ '2.1.2' ],
32 silly audit   satori: [ '0.16.0' ],
32 silly audit   scheduler: [ '0.27.0' ],
32 silly audit   'schema-utils': [ '4.3.3' ],
32 silly audit   send: [ '1.2.1' ],
32 silly audit   'serve-static': [ '2.2.1' ],
32 silly audit   setprototypeof: [ '1.2.0' ],
32 silly audit   shadcn: [ '4.18.0' ],
32 silly audit   undici: [ '7.29.1', '7.24.8' ],
32 silly audit   sharp: [ '0.34.5' ],
32 silly audit   'shebang-command': [ '2.0.0' ],
32 silly audit   'shebang-regex': [ '3.0.0' ],
32 silly audit   'side-channel': [ '1.1.1' ],
32 silly audit   'side-channel-list': [ '1.0.1' ],
32 silly audit   'side-channel-map': [ '1.0.1' ],
32 silly audit   'side-channel-weakmap': [ '1.0.2' ],
32 silly audit   sisteransi: [ '1.0.5' ],
32 silly audit   'smart-buffer': [ '4.2.0' ],
32 silly audit   socks: [ '2.8.10' ],
32 silly audit   'source-map': [ '0.6.1' ],
32 silly audit   'source-map-js': [ '1.2.1' ],
32 silly audit   'source-map-support': [ '0.5.21' ],
32 silly audit   srvx: [ '0.11.22' ],
32 silly audit   statuses: [ '2.0.2' ],
32 silly audit   'stdin-discarder': [ '0.2.2' ],
32 silly audit   'string-width': [ '7.2.0' ],
32 silly audit   'string.prototype.codepointat': [ '0.2.1' ],
32 silly audit   'stringify-object': [ '5.0.0' ],
32 silly audit   'strip-bom': [ '3.0.0' ],
32 silly audit   'strip-literal': [ '3.1.0' ],
32 silly audit   systeminformation: [ '5.33.8' ],
32 silly audit   'tailwind-merge': [ '3.6.0' ],
32 silly audit   tailwindcss: [ '4.2.1' ],
32 silly audit   tapable: [ '2.3.3' ],
32 silly audit   terser: [ '5.51.2' ],
32 silly audit   'tiny-inflate': [ '1.0.3' ],
32 silly audit   'tiny-invariant': [ '1.3.3' ],
32 silly audit   tinyglobby: [ '0.2.17' ],
32 silly audit   tinypool: [ '2.1.0' ],
32 silly audit   'to-regex-range': [ '5.0.1' ],
32 silly audit   toidentifier: [ '1.0.1' ],
32 silly audit   'ts-morph': [ '26.0.0' ],
32 silly audit   'tsconfig-paths': [ '4.2.0' ],
32 silly audit   tslib: [ '2.8.1' ],
32 silly audit   'turbo-stream': [ '3.2.1' ],
32 silly audit   'tw-animate-css': [ '1.4.0' ],
32 silly audit   'type-is': [ '2.1.0' ],
32 silly audit   typescript: [ '5.9.3' ],
32 silly audit   'undici-types': [ '6.21.0' ],
32 silly audit   unenv: [ '2.0.0-rc.24' ],
32 silly audit   'unicode-trie': [ '2.0.0' ],
32 silly audit   'unicorn-magic': [ '0.3.0' ],
32 silly audit   universalify: [ '2.0.1' ],
32 silly audit   unpic: [ '4.2.2' ],
32 silly audit   unpipe: [ '1.0.0' ],
32 silly audit   'update-browserslist-db': [ '1.3.2' ],
32 silly audit   'use-callback-ref': [ '1.3.3' ],
32 silly audit   'use-sidecar': [ '1.1.3' ],
32 silly audit   'use-sync-external-store': [ '1.6.0' ],
32 silly audit   'util-deprecate': [ '1.0.2' ],
32 silly audit   'validate-npm-package-name': [ '7.0.2' ],
32 silly audit   vary: [ '1.1.2' ],
32 silly audit   'victory-vendor': [ '37.3.6' ],
32 silly audit   vinext: [ '1.0.0-beta.5' ],
32 silly audit   vite: [ '8.0.13' ],
32 silly audit   'vite-plugin-commonjs': [ '0.10.4' ],
32 silly audit   'vite-plugin-dynamic-import': [ '1.6.0' ],
32 silly audit   vitefu: [ '1.1.3' ],
32 silly audit   watchpack: [ '2.5.2' ],
32 silly audit   'web-vitals': [ '4.2.4' ],
32 silly audit   webpack: [ '5.110.3' ],
32 silly audit   'webpack-sources': [ '3.5.1' ],
32 silly audit   workerd: [ '1.20260515.1' ],
32 silly audit   wrangler: [ '4.92.0' ],
32 silly audit   wrappy: [ '1.0.2' ],
32 silly audit   ws: [ '8.18.0' ],
32 silly audit   'wsl-utils': [ '1.0.0' ],
32 silly audit   yallist: [ '3.1.1' ],
32 silly audit   'yocto-spinner': [ '1.2.2' ],
32 silly audit   yoctocolors: [ '2.2.0' ],
32 silly audit   'yoga-layout': [ '3.2.1' ],
32 silly audit   youch: [ '4.1.0-beta.10' ],
32 silly audit   'youch-core': [ '0.3.3' ],
32 silly audit   zod: [ '3.25.76' ],
32 silly audit   'zod-to-json-schema': [ '3.25.2' ],
32 silly audit   animejs: [ '4.5.0' ],
32 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.1' ]
32 silly audit }
33 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\lightningcss-win32-arm64-msvc
34 silly reify mark deleted [
34 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\lightningcss-win32-arm64-msvc'
34 silly reify ]
35 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\lightningcss-linux-x64-musl
36 silly reify mark deleted [
36 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\lightningcss-linux-x64-musl'
36 silly reify ]
37 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\lightningcss-linux-x64-gnu
38 silly reify mark deleted [
38 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\lightningcss-linux-x64-gnu'
38 silly reify ]
39 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\lightningcss-linux-arm64-musl
40 silly reify mark deleted [
40 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\lightningcss-linux-arm64-musl'
40 silly reify ]
41 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\lightningcss-linux-arm64-gnu
42 silly reify mark deleted [
42 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\lightningcss-linux-arm64-gnu'
42 silly reify ]
43 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\lightningcss-linux-arm-gnueabihf
44 silly reify mark deleted [
44 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\lightningcss-linux-arm-gnueabihf'
44 silly reify ]
45 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\lightningcss-freebsd-x64
46 silly reify mark deleted [
46 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\lightningcss-freebsd-x64'
46 silly reify ]
47 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\lightningcss-darwin-x64
48 silly reify mark deleted [
48 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\lightningcss-darwin-x64'
48 silly reify ]
49 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\lightningcss-darwin-arm64
50 silly reify mark deleted [
50 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\lightningcss-darwin-arm64'
50 silly reify ]
51 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\lightningcss-android-arm64
52 silly reify mark deleted [
52 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\lightningcss-android-arm64'
52 silly reify ]
53 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\fsevents
54 silly reify mark deleted [ 'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\fsevents' ]
55 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@tailwindcss\oxide-win32-arm64-msvc
56 silly reify mark deleted [
56 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
56 silly reify ]
57 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@tailwindcss\oxide-linux-x64-musl
58 silly reify mark deleted [
58 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
58 silly reify ]
59 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@tailwindcss\oxide-linux-x64-gnu
60 silly reify mark deleted [
60 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@tailwindcss\oxide-linux-arm64-musl
62 silly reify mark deleted [
62 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
62 silly reify ]
63 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@tailwindcss\oxide-linux-arm64-gnu
64 silly reify mark deleted [
64 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
64 silly reify ]
65 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
66 silly reify mark deleted [
66 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
66 silly reify ]
67 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@tailwindcss\oxide-freebsd-x64
68 silly reify mark deleted [
68 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
68 silly reify ]
69 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@tailwindcss\oxide-darwin-x64
70 silly reify mark deleted [
70 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@tailwindcss\\oxide-darwin-x64'
70 silly reify ]
71 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@tailwindcss\oxide-darwin-arm64
72 silly reify mark deleted [
72 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
72 silly reify ]
73 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@tailwindcss\oxide-android-arm64
74 silly reify mark deleted [
74 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@tailwindcss\\oxide-android-arm64'
74 silly reify ]
75 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@rolldown\binding-win32-arm64-msvc
76 silly reify mark deleted [
76 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@rolldown\\binding-win32-arm64-msvc'
76 silly reify ]
77 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@rolldown\binding-wasm32-wasi
78 silly reify mark deleted [
78 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@rolldown\\binding-wasm32-wasi'
78 silly reify ]
79 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@rolldown\binding-wasm32-wasi\node_modules\@emnapi\runtime
80 silly reify mark deleted [
80 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@rolldown\\binding-wasm32-wasi\\node_modules\\@emnapi\\runtime'
80 silly reify ]
81 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@rolldown\binding-openharmony-arm64
82 silly reify mark deleted [
82 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@rolldown\\binding-openharmony-arm64'
82 silly reify ]
83 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@rolldown\binding-linux-x64-musl
84 silly reify mark deleted [
84 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@rolldown\\binding-linux-x64-musl'
84 silly reify ]
85 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@rolldown\binding-linux-x64-gnu
86 silly reify mark deleted [
86 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@rolldown\\binding-linux-x64-gnu'
86 silly reify ]
87 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@rolldown\binding-linux-s390x-gnu
88 silly reify mark deleted [
88 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@rolldown\\binding-linux-s390x-gnu'
88 silly reify ]
89 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@rolldown\binding-linux-ppc64-gnu
90 silly reify mark deleted [
90 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@rolldown\\binding-linux-ppc64-gnu'
90 silly reify ]
91 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@rolldown\binding-linux-arm64-musl
92 silly reify mark deleted [
92 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@rolldown\\binding-linux-arm64-musl'
92 silly reify ]
93 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@rolldown\binding-linux-arm64-gnu
94 silly reify mark deleted [
94 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@rolldown\\binding-linux-arm64-gnu'
94 silly reify ]
95 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@rolldown\binding-linux-arm-gnueabihf
96 silly reify mark deleted [
96 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@rolldown\\binding-linux-arm-gnueabihf'
96 silly reify ]
97 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@rolldown\binding-freebsd-x64
98 silly reify mark deleted [
98 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@rolldown\\binding-freebsd-x64'
98 silly reify ]
99 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@rolldown\binding-darwin-x64
100 silly reify mark deleted [
100 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@rolldown\\binding-darwin-x64'
100 silly reify ]
101 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@rolldown\binding-darwin-arm64
102 silly reify mark deleted [
102 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@rolldown\\binding-darwin-arm64'
102 silly reify ]
103 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@rolldown\binding-android-arm64
104 silly reify mark deleted [
